402,192,107265,1,0,0:0:0:0:
329,192,107290,1,0,0:0:0:0:
256,192,107315,1,0,0:0:0:0:
37,192,107390,1,0,0:0:0:0:
475,192,107390,1,0,0:0:0:0:
183,192,107390,1,0,0:0:0:0:
329,192,107427,1,0,0:0:0:0:
110,192,107465,1,0,0:0:0:0:
402,192,107465,1,0,0:0:0:0:
256,192,107502,1,0,0:0:0:0:
183,192,107540,1,0,0:0:0:0:
110,192,107615,1,0,0:0:0:0:
402,192,107615,1,0,0:0:0:0:
256,192,107690,1,0,0:0:0:0:
37,192,107690,1,0,0:0:0:0:
329,192,107690,1,0,0:0:0:0:
183,192,107740,1,0,0:0:0:0:
110,192,107790,1,0,0:0:0:0:
402,192,107840,1,0,0:0:0:0:
329,192,107840,1,0,0:0:0:0:
256,192,107915,1,0,0:0:0:0:
475,192,107990,1,0,0:0:0:0:
402,192,107990,1,0,0:0:0:0:
37,192,107990,1,0,0:0:0:0:
110,192,107990,1,0,0:0:0:0:
256,192,108065,1,0,0:0:0:0:
183,192,108065,1,0,0:0:0:0:
475,192,108140,1,0,0:0:0:0:
402,192,108140,1,0,0:0:0:0:
37,192,108140,1,0,0:0:0:0:
110,192,108140,1,0,0:0:0:0:
329,192,108215,1,0,0:0:0:0:
183,192,108215,1,0,0:0:0:0:
256,192,108290,1,0,0:0:0:0:
37,192,108290,1,0,0:0:0:0:
110,192,108327,1,0,0:0:0:0:
329,192,108365,1,0,0:0:0:0:
402,192,108402,1,0,0:0:0:0:
475,192,108440,1,0,0:0:0:0:
183,192,108440,1,0,0:0:0:0:
256,192,108515,1,0,0:0:0:0:
475,192,108590,1,0,0:0:0:0:
329,192,108590,1,0,0:0:0:0:
402,192,108590,1,0,0:0:0:0:
183,192,108590,1,0,0:0:0:0:
110,192,108665,1,0,0:0:0:0:
37,192,108665,1,0,0:0:0:0:
256,192,108665,1,0,0:0:0:0:
183,192,108740,1,0,0:0:0:0:
475,192,108740,1,0,0:0:0:0:
402,192,108740,1,0,0:0:0:0:
110,192,108815,1,0,0:0:0:0:
37,192,108815,1,0,0:0:0:0:
329,192,108815,1,0,0:0:0:0:
475,192,108890,1,0,0:0:0:0:
256,192,108890,1,0,0:0:0:0:
183,192,108965,1,0,0:0:0:0:
402,192,108965,1,0,0:0:0:0:
110,192,109040,1,0,0:0:0:0:
256,192,109040,1,0,0:0:0:0:
183,192,109115,1,0,0:0:0:0:
329,192,109115,1,0,0:0:0:0:
110,192,109190,1,0,0:0:0:0:
37,192,109190,1,0,0:0:0:0:
475,192,109190,1,0,0:0:0:0:
402,192,109265,1,0,0:0:0:0:
256,192,109265,1,0,0:0:0:0:
37,192,109340,1,0,0:0:0:0:
329,192,109340,1,0,0:0:0:0:
110,192,109377,1,0,0:0:0:0:
183,192,109415,1,0,0:0:0:0:
402,192,109415,1,0,0:0:0:0:
37,192,109490,1,0,0:0:0:0:
329,192,109490,1,0,0:0:0:0:
256,192,109565,1,0,0:0:0:0:
110,192,109565,1,0,0:0:0:0:
475,192,109565,1,0,0:0:0:0:
183,192,109640,1,0,0:0:0:0:
402,192,109640,1,0,0:0:0:0:
256,192,109715,1,0,0:0:0:0:
475,192,109790,1,0,0:0:0:0:
110,192,109790,1,0,0:0:0:0:
329,192,109790,1,0,0:0:0:0:
402,192,109865,1,0,0:0:0:0:
256,192,109865,1,0,0:0:0:0:
183,192,109940,1,0,0:0:0:0:
110,192,109965,1,0,0:0:0:0:
37,192,109990,1,0,0:0:0:0:
475,192,110015,1,0,0:0:0:0:
402,192,110040,1,0,0:0:0:0:
329,192,110065,1,0,0:0:0:0:
256,192,110090,1,0,0:0:0:0:
110,192,110090,1,0,0:0:0:0:
37,192,110090,1,0,0:0:0:0:
183,192,110165,1,0,0:0:0:0:
329,192,110165,1,0,0:0:0:0:
402,192,110240,1,0,0:0:0:0:
475,192,110240,1,0,0:0:0:0:
183,192,110315,1,0,0:0:0:0:
37,192,110315,1,0,0:0:0:0:
110,192,110390,1,0,0:0:0:0:
402,192,110390,1,0,0:0:0:0:
329,192,110465,1,0,0:0:0:0:
475,192,110465,1,0,0:0:0:0:
256,192,110540,1,0,0:0:0:0:
110,192,110540,1,0,0:0:0:0:
37,192,110540,1,0,0:0:0:0:
329,192,110615,1,0,0:0:0:0:
475,192,110690,1,0,0:0:0:0:
256,192,110690,1,0,0:0:0:0:
183,192,110727,1,0,0:0:0:0:
110,192,110765,1,0,0:0:0:0:
37,192,110765,1,0,0:0:0:0:
402,192,110802,1,0,0:0:0:0:
329,192,110840,1,0,0:0:0:0:
256,192,110877,1,0,0:0:0:0:
183,192,110915,1,0,0:0:0:0:
329,192,110952,1,0,0:0:0:0:
402,192,110990,1,0,0:0:0:0:
37,192,110990,1,0,0:0:0:0:
110,192,110990,1,0,0:0:0:0:
475,192,110990,1,0,0:0:0:0:
183,192,111027,1,0,0:0:0:0:
256,192,111065,1,0,0:0:0:0:
329,192,111102,1,0,0:0:0:0:
110,192,111140,1,0,0:0:0:0:
402,192,111177,1,0,0:0:0:0:
183,192,111215,1,0,0:0:0:0:
256,192,111252,1,0,0:0:0:0:
37,192,111290,1,0,0:0:0:0:
475,192,111290,1,0,0:0:0:0:
329,192,111290,1,0,0:0:0:0:
402,192,111365,1,0,0:0:0:0:
183,192,111365,1,0,0:0:0:0:
256,192,111440,1,0,0:0:0:0:
110,192,111440,1,0,0:0:0:0:
329,192,111515,1,0,0:0:0:0:
37,192,111590,1,0,0:0:0:0:
110,192,111590,1,0,0:0:0:0:
256,192,111590,1,0,0:0:0:0:
329,192,111665,1,0,0:0:0:0:
402,192,111740,1,0,0:0:0:0:
37,192,111740,1,0,0:0:0:0:
110,192,111777,1,0,0:0:0:0:
183,192,111815,1,0,0:0:0:0:
256,192,111852,1,0,0:0:0:0:
475,192,111890,1,0,0:0:0:0:
37,192,111890,1,0,0:0:0:0:
402,192,111915,1,0,0:0:0:0:
329,192,111940,1,0,0:0:0:0:
183,192,111965,1,0,0:0:0:0:
475,192,112040,1,0,0:0:0:0:
110,192,112040,1,0,0:0:0:0:
402,192,112065,1,0,0:0:0:0:
329,192,112090,1,0,0:0:0:0:
256,192,112115,1,0,0:0:0:0:
110,192,112190,1,0,0:0:0:0:
37,192,112190,1,0,0:0:0:0:
475,192,112190,1,0,0:0:0:0:
402,192,112190,1,0,0:0:0:0:
183,192,112227,1,0,0:0:0:0:
329,192,112265,1,0,0:0:0:0:
256,192,112340,1,0,0:0:0:0:
402,192,112340,1,0,0:0:0:0:
183,192,112415,1,0,0:0:0:0:
110,192,112490,1,0,0:0:0:0:
37,192,112490,1,0,0:0:0:0:
475,192,112490,1,0,0:0:0:0:
402,192,112527,1,0,0:0:0:0:
329,192,112565,1,0,0:0:0:0:
183,192,112602,1,0,0:0:0:0:
256,192,112640,1,0,0:0:0:0:
37,192,112640,1,0,0:0:0:0:
329,192,112715,1,0,0:0:0:0:
475,192,112790,1,0,0:0:0:0:
402,192,112790,1,0,0:0:0:0:
110,192,112790,1,0,0:0:0:0:
256,192,112865,1,0,0:0:0:0:
183,192,112865,1,0,0:0:0:0:
402,192,112940,1,0,0:0:0:0:
329,192,112940,1,0,0:0:0:0:
110,192,112940,1,0,0:0:0:0:
37,192,113015,1,0,0:0:0:0:
183,192,113090,1,0,0:0:0:0:
475,192,113090,1,0,0:0:0:0:
256,192,113127,1,0,0:0:0:0:
329,192,113165,1,0,0:0:0:0:
110,192,113240,1,0,0:0:0:0:
402,192,113240,1,0,0:0:0:0:
183,192,113315,1,0,0:0:0:0:
475,192,113390,1,0,0:0:0:0:
402,192,113390,1,0,0:0:0:0:
37,192,113390,1,0,0:0:0:0:
256,192,113390,1,0,0:0:0:0:
329,192,113465,1,0,0:0:0:0:
183,192,113465,1,0,0:0:0:0:
110,192,113540,1,0,0:0:0:0:
37,192,113540,1,0,0:0:0:0:
256,192,113540,1,0,0:0:0:0:
183,192,113615,1,0,0:0:0:0:
329,192,113690,1,0,0:0:0:0:
475,192,113690,1,0,0:0:0:0:
256,192,113690,1,0,0:0:0:0:
37,192,113690,1,0,0:0:0:0:
110,192,113765,1,0,0:0:0:0:
183,192,113840,1,0,0:0:0:0:
402,192,113840,1,0,0:0:0:0:
329,192,113915,1,0,0:0:0:0:
110,192,113915,1,0,0:0:0:0:
402,192,113990,1,0,0:0:0:0:
256,192,113990,1,0,0:0:0:0:
183,192,114065,1,0,0:0:0:0:
475,192,114065,1,0,0:0:0:0:
256,192,114140,1,0,0:0:0:0:
37,192,114140,1,0,0:0:0:0:
110,192,114177,1,0,0:0:0:0:
329,192,114215,1,0,0:0:0:0:
402,192,114252,1,0,0:0:0:0:
183,192,114290,1,0,0:0:0:0:
37,192,114290,1,0,0:0:0:0:
475,192,114290,1,0,0:0:0:0:
256,192,114365,1,0,0:0:0:0:
110,192,114365,1,0,0:0:0:0:
329,192,114440,1,0,0:0:0:0:
183,192,114440,1,0,0:0:0:0:
402,192,114515,1,0,0:0:0:0:
256,192,114515,1,0,0:0:0:0:
475,192,114590,1,0,0:0:0:0:
329,192,114590,1,0,0:0:0:0:
110,192,114590,1,0,0:0:0:0:
37,192,114590,1,0,0:0:0:0:
402,192,114665,1,0,0:0:0:0:
256,192,114665,1,0,0:0:0:0:
329,192,114740,1,0,0:0:0:0:
110,192,114765,1,0,0:0:0:0:
183,192,114790,1,0,0:0:0:0:
475,192,114815,1,0,0:0:0:0:
402,192,114840,1,0,0:0:0:0:
329,192,114865,1,0,0:0:0:0:
256,192,114890,1,0,0:0:0:0:
110,192,114890,1,0,0:0:0:0:
37,192,114890,1,0,0:0:0:0:
475,192,114965,1,0,0:0:0:0:
183,192,114965,1,0,0:0:0:0:
329,192,115040,1,0,0:0:0:0:
37,192,115040,1,0,0:0:0:0:
256,192,115115,1,0,0:0:0:0:
402,192,115115,1,0,0:0:0:0:
183,192,115190,1,0,0:0:0:0:
256,192,115265,1,0,0:0:0:0:
110,192,115265,1,0,0:0:0:0:
37,192,115340,1,0,0:0:0:0:
475,192,115340,1,0,0:0:0:0:
402,192,115340,1,0,0:0:0:0:
329,192,115415,1,0,0:0:0:0:
183,192,115415,1,0,0:0:0:0:
256,192,115490,1,0,0:0:0:0:
110,192,115490,1,0,0:0:0:0:
475,192,115527,1,0,0:0:0:0:
183,192,115565,1,0,0:0:0:0:
402,192,115565,1,0,0:0:0:0:
329,192,115602,1,0,0:0:0:0:
37,192,115640,1,0,0:0:0:0:
110,192,115677,1,0,0:0:0:0:
256,192,115715,1,0,0:0:0:0:
329,192,115752,1,0,0:0:0:0:
37,192,115790,1,0,0:0:0:0:
475,192,115790,1,0,0:0:0:0:
402,192,115790,1,0,0:0:0:0:
183,192,115790,1,0,0:0:0:0:
256,192,115865,1,0,0:0:0:0:
110,192,115865,1,0,0:0:0:0:
475,192,115940,1,0,0:0:0:0:
329,192,115940,1,0,0:0:0:0:
402,192,115940,1,0,0:0:0:0:
256,192,116015,1,0,0:0:0:0:
183,192,116015,1,0,0:0:0:0:
110,192,116090,1,0,0:0:0:0:
37,192,116090,1,0,0:0:0:0:
475,192,116090,1,0,0:0:0:0:
402,192,116090,1,0,0:0:0:0:
329,192,116165,1,0,0:0:0:0:
256,192,116240,1,0,0:0:0:0:
183,192,116240,1,0,0:0:0:0:
110,192,116315,1,0,0:0:0:0:
37,192,116315,1,0,0:0:0:0:
475,192,116315,1,0,0:0:0:0:
402,192,116390,1,0,0:0:0:0:
256,192,116390,1,0,0:0:0:0:
329,192,116465,1,0,0:0:0:0:
183,192,116465,1,0,0:0:0:0:
37,192,116540,1,0,0:0:0:0:
475,192,116540,1,0,0:0:0:0:
402,192,116540,1,0,0:0:0:0:
110,192,116577,1,0,0:0:0:0:
183,192,116615,1,0,0:0:0:0:
256,192,116652,1,0,0:0:0:0:
475,192,116690,1,0,0:0:0:0:
37,192,116690,1,0,0:0:0:0:
402,192,116715,1,0,0:0:0:0:
329,192,116740,1,0,0:0:0:0:
110,192,116765,1,0,0:0:0:0:
475,192,116840,1,0,0:0:0:0:
183,192,116840,1,0,0:0:0:0:
402,192,116865,1,0,0:0:0:0:
329,192,116890,1,0,0:0:0:0:
256,192,116915,1,0,0:0:0:0:
475,192,116990,1,0,0:0:0:0:
37,192,116990,1,0,0:0:0:0:
110,192,116990,1,0,0:0:0:0:
402,192,117027,1,0,0:0:0:0:
183,192,117065,1,0,0:0:0:0:
256,192,117102,1,0,0:0:0:0:
329,192,117140,1,0,0:0:0:0:
37,192,117215,1,0,0:0:0:0:
110,192,117215,1,0,0:0:0:0:
475,192,117290,1,0,0:0:0:0:
402,192,117290,1,0,0:0:0:0:
256,192,117290,1,0,0:0:0:0:
183,192,117340,1,0,0:0:0:0:
329,192,117365,1,0,0:0:0:0:
110,192,117390,1,0,0:0:0:0:
37,192,117440,1,0,0:0:0:0:
402,192,117440,1,0,0:0:0:0:
329,192,117515,1,0,0:0:0:0:
183,192,117515,1,0,0:0:0:0:
110,192,117590,1,0,0:0:0:0:
475,192,117665,1,0,0:0:0:0:
402,192,117665,1,0,0:0:0:0:
256,192,117665,1,0,0:0:0:0:
183,192,117740,1,0,0:0:0:0:
110,192,117740,1,0,0:0:0:0:
329,192,117815,1,0,0:0:0:0:
256,192,117890,1,0,0:0:0:0:
37,192,117890,1,0,0:0:0:0:
475,192,117890,1,0,0:0:0:0:
402,192,117927,1,0,0:0:0:0:
329,192,117965,1,0,0:0:0:0:
183,192,118002,1,0,0:0:0:0:
110,192,118040,1,0,0:0:0:0:
256,192,118115,1,0,0:0:0:0:
402,192,118190,1,0,0:0:0:0:
183,192,118190,1,0,0:0:0:0:
37,192,118190,1,0,0:0:0:0:
475,192,118190,1,0,0:0:0:0:
110,192,118265,1,0,0:0:0:0:
329,192,118265,1,0,0:0:0:0:
475,192,118340,1,0,0:0:0:0:
402,192,118340,1,0,0:0:0:0:
256,192,118340,1,0,0:0:0:0:
37,192,118340,1,0,0:0:0:0:
183,192,118415,1,0,0:0:0:0:
329,192,118415,1,0,0:0:0:0:
110,192,118490,1,0,0:0:0:0:
256,192,118490,1,0,0:0:0:0:
475,192,118490,1,0,0:0:0:0:
329,192,118565,1,0,0:0:0:0:
183,192,118640,1,0,0:0:0:0:
37,192,118640,1,0,0:0:0:0:
256,192,118715,1,0,0:0:0:0:
110,192,118715,1,0,0:0:0:0:
475,192,118790,1,0,0:0:0:0:
329,192,118790,1,0,0:0:0:0:
402,192,118865,1,0,0:0:0:0:
183,192,118865,1,0,0:0:0:0:
329,192,118940,1,0,0:0:0:0:
37,192,118940,1,0,0:0:0:0:
110,192,118977,1,0,0:0:0:0:
183,192,119015,1,0,0:0:0:0:
256,192,119052,1,0,0:0:0:0:
402,192,119090,1,0,0:0:0:0:
37,192,119090,1,0,0:0:0:0:
475,192,119090,1,0,0:0:0:0:
110,192,119165,1,0,0:0:0:0:
183,192,119240,1,0,0:0:0:0:
329,192,119240,1,0,0:0:0:0:
402,192,119315,1,0,0:0:0:0:
256,192,119315,1,0,0:0:0:0:
37,192,119315,1,0,0:0:0:0:
475,192,119390,1,0,0:0:0:0:
329,192,119390,1,0,0:0:0:0:
183,192,119390,1,0,0:0:0:0:
110,192,119465,1,0,0:0:0:0:
37,192,119540,1,0,0:0:0:0:
402,192,119540,1,0,0:0:0:0:
329,192,119577,1,0,0:0:0:0:
183,192,119615,1,0,0:0:0:0:
256,192,119652,1,0,0:0:0:0:
110,192,119690,1,0,0:0:0:0:
37,192,119690,1,0,0:0:0:0:
475,192,119690,1,0,0:0:0:0:
402,192,119690,1,0,0:0:0:0:
329,192,119765,1,0,0:0:0:0:
110,192,119840,1,0,0:0:0:0:
256,192,119840,1,0,0:0:0:0:
37,192,119915,1,0,0:0:0:0:
402,192,119915,1,0,0:0:0:0:
183,192,119990,1,0,0:0:0:0:
329,192,119990,1,0,0:0:0:0:
256,192,120065,1,0,0:0:0:0:
110,192,120140,1,0,0:0:0:0:
37,192,120140,1,0,0:0:0:0:
475,192,120140,1,0,0:0:0:0:
402,192,120140,1,0,0:0:0:0:
329,192,120215,1,0,0:0:0:0:
256,192,120215,1,0,0:0:0:0:
475,192,120290,1,0,0:0:0:0:
110,192,120290,1,0,0:0:0:0:
183,192,120327,1,0,0:0:0:0:
329,192,120365,1,0,0:0:0:0:
402,192,120402,1,0,0:0:0:0:
37,192,120440,1,0,0:0:0:0:
183,192,120477,1,0,0:0:0:0:
256,192,120515,1,0,0:0:0:0:
329,192,120552,1,0,0:0:0:0:
475,192,120590,1,0,0:0:0:0:
402,192,120590,1,0,0:0:0:0:
37,192,120590,1,0,0:0:0:0:
110,192,120627,1,0,0:0:0:0:
183,192,120665,1,0,0:0:0:0:
329,192,120702,1,0,0:0:0:0:
110,192,120740,1,0,0:0:0:0:
256,192,120777,1,0,0:0:0:0:
475,192,120815,1,0,0:0:0:0:
402,192,120852,1,0,0:0:0:0:
183,192,120890,1,0,0:0:0:0:
37,192,120890,1,0,0:0:0:0:
329,192,120890,1,0,0:0:0:0:
256,192,120965,1,0,0:0:0:0:
329,192,121040,1,0,0:0:0:0:
110,192,121040,1,0,0:0:0:0:
183,192,121115,1,0,0:0:0:0:
402,192,121115,1,0,0:0:0:0:
256,192,121190,1,0,0:0:0:0:
37,192,121190,1,0,0:0:0:0:
329,192,121265,1,0,0:0:0:0:
110,192,121265,1,0,0:0:0:0:
402,192,121340,1,0,0:0:0:0:
256,192,121340,1,0,0:0:0:0:
37,192,121377,1,0,0:0:0:0:
110,192,121415,1,0,0:0:0:0:
183,192,121452,1,0,0:0:0:0:
475,192,121490,1,0,0:0:0:0:
402,192,121515,1,0,0:0:0:0:
329,192,121540,1,0,0:0:0:0:
183,192,121565,1,0,0:0:0:0:
475,192,121640,1,0,0:0:0:0:
110,192,121640,1,0,0:0:0:0:
402,192,121665,1,0,0:0:0:0:
329,192,121690,1,0,0:0:0:0:
256,192,121715,1,0,0:0:0:0:
37,192,121790,1,0,0:0:0:0:
475,192,121790,1,0,0:0:0:0:
183,192,121827,1,0,0:0:0:0:
329,192,121865,1,0,0:0:0:0:
110,192,121865,1,0,0:0:0:0:
256,192,121940,1,0,0:0:0:0:
402,192,121940,1,0,0:0:0:0:
183,192,122015,1,0,0:0:0:0:
475,192,122090,1,0,0:0:0:0:
37,192,122090,1,0,0:0:0:0:
329,192,122140,1,0,0:0:0:0:
110,192,122165,1,0,0:0:0:0:
402,192,122190,1,0,0:0:0:0:
256,192,122240,1,0,0:0:0:0:
183,192,122240,1,0,0:0:0:0:
329,192,122315,1,0,0:0:0:0:
183,192,122390,1,0,0:0:0:0:
402,192,122390,1,0,0:0:0:0:
256,192,122465,1,0,0:0:0:0:
110,192,122465,1,0,0:0:0:0:
37,192,122465,1,0,0:0:0:0:
329,192,122540,1,0,0:0:0:0:
402,192,122615,1,0,0:0:0:0:
475,192,122690,1,0,0:0:0:0:
183,192,122690,1,0,0:0:0:0:
37,192,122690,1,0,0:0:0:0:
256,192,122727,1,0,0:0:0:0:
110,192,122765,1,0,0:0:0:0:
329,192,122802,1,0,0:0:0:0:
402,192,122840,1,0,0:0:0:0:
183,192,122840,1,0,0:0:0:0:
256,192,122915,1,0,0:0:0:0:
475,192,122990,1,0,0:0:0:0:
329,192,122990,1,0,0:0:0:0:
110,192,122990,1,0,0:0:0:0:
37,192,122990,1,0,0:0:0:0:
402,192,123065,1,0,0:0:0:0:
183,192,123065,1,0,0:0:0:0:
256,192,123140,1,0,0:0:0:0:
329,192,123140,1,0,0:0:0:0:
37,192,123140,1,0,0:0:0:0:
110,192,123215,1,0,0:0:0:0:
475,192,123290,1,0,0:0:0:0:
402,192,123290,1,0,0:0:0:0:
256,192,123290,1,0,0:0:0:0:
329,192,123365,1,0,0:0:0:0:
183,192,123365,1,0,0:0:0:0:
256,192,123440,1,0,0:0:0:0:
37,192,123440,1,0,0:0:0:0:
183,192,123515,1,0,0:0:0:0:
402,192,123515,1,0,0:0:0:0:
329,192,123590,1,0,0:0:0:0:
110,192,123590,1,0,0:0:0:0:
256,192,123665,1,0,0:0:0:0:
475,192,123665,1,0,0:0:0:0:
37,192,123740,1,0,0:0:0:0:
402,192,123740,1,0,0:0:0:0:
110,192,123777,1,0,0:0:0:0:
329,192,123815,1,0,0:0:0:0:
183,192,123890,1,0,0:0:0:0:
475,192,123890,1,0,0:0:0:0:
256,192,123965,1,0,0:0:0:0:
110,192,123965,1,0,0:0:0:0:
329,192,124040,1,0,0:0:0:0:
183,192,124040,1,0,0:0:0:0:
402,192,124115,1,0,0:0:0:0:
256,192,124115,1,0,0:0:0:0:
475,192,124190,1,0,0:0:0:0:
329,192,124190,1,0,0:0:0:0:
37,192,124190,1,0,0:0:0:0:
110,192,124265,1,0,0:0:0:0:
256,192,124340,1,0,0:0:0:0:
329,192,124365,1,0,0:0:0:0:
402,192,124390,1,0,0:0:0:0:
183,192,124415,1,0,0:0:0:0:
110,192,124440,1,0,0:0:0:0:
37,192,124465,1,0,0:0:0:0:
475,192,124490,1,0,0:0:0:0:
329,192,124490,1,0,0:0:0:0:
256,192,124490,1,0,0:0:0:0:
183,192,124565,1,0,0:0:0:0:
110,192,124640,1,0,0:0:0:0:
329,192,124640,1,0,0:0:0:0:
256,192,124715,1,0,0:0:0:0:
183,192,124790,1,0,0:0:0:0:
37,192,124790,1,0,0:0:0:0:
475,192,124790,1,0,0:0:0:0:
329,192,124865,1,0,0:0:0:0:
110,192,124940,1,0,0:0:0:0:
402,192,124940,1,0,0:0:0:0:
37,192,124940,1,0,0:0:0:0:
256,192,124940,1,0,0:0:0:0:
183,192,125015,1,0,0:0:0:0:
329,192,125090,1,0,0:0:0:0:
37,192,125090,1,0,0:0:0:0:
110,192,125127,1,0,0:0:0:0:
475,192,125165,1,0,0:0:0:0:
402,192,125165,1,0,0:0:0:0:
256,192,125165,1,0,0:0:0:0:
183,192,125202,1,0,0:0:0:0:
329,192,125240,1,0,0:0:0:0:
110,192,125277,1,0,0:0:0:0:
256,192,125315,1,0,0:0:0:0:
329,192,125352,1,0,0:0:0:0:
475,192,125390,1,0,0:0:0:0:
37,192,125390,1,0,0:0:0:0:
402,192,125390,1,0,0:0:0:0:
256,192,125465,1,0,0:0:0:0:
183,192,125465,1,0,0:0:0:0:
110,192,125540,1,0,0:0:0:0:
37,192,125540,1,0,0:0:0:0:
475,192,125540,1,0,0:0:0:0:
402,192,125540,1,0,0:0:0:0:
329,192,125615,1,0,0:0:0:0:
256,192,125615,1,0,0:0:0:0:
183,192,125615,1,0,0:0:0:0:
475,192,125690,1,0,0:0:0:0:
402,192,125690,1,0,0:0:0:0:
37,192,125690,1,0,0:0:0:0:
110,192,125690,1,0,0:0:0:0:
183,192,125765,1,0,0:0:0:0:
329,192,125765,1,0,0:0:0:0:
256,192,125840,1,0,0:0:0:0:
183,192,125915,1,0,0:0:0:0:
402,192,125915,1,0,0:0:0:0:
329,192,125990,1,0,0:0:0:0:
37,192,125990,1,0,0:0:0:0:
110,192,126065,1,0,0:0:0:0:
475,192,126065,1,0,0:0:0:0:
402,192,126140,1,0,0:0:0:0:
183,192,126140,1,0,0:0:0:0:
110,192,126215,1,0,0:0:0:0:
256,192,126215,1,0,0:0:0:0:
183,192,126290,1,0,0:0:0:0:
475,192,126290,1,0,0:0:0:0:
402,192,126315,1,0,0:0:0:0:
329,192,126340,1,0,0:0:0:0:
37,192,126365,1,0,0:0:0:0:
475,192,126440,1,0,0:0:0:0:
110,192,126440,1,0,0:0:0:0:
402,192,126465,1,0,0:0:0:0:
329,192,126490,1,0,0:0:0:0:
256,192,126515,1,0,0:0:0:0:
110,192,126590,1,0,0:0:0:0:
475,192,126590,1,0,0:0:0:0:
183,192,126627,1,0,0:0:0:0:
402,192,126665,1,0,0:0:0:0:
256,192,126740,1,0,0:0:0:0:
110,192,126740,1,0,0:0:0:0:
37,192,126740,1,0,0:0:0:0:
329,192,126815,1,0,0:0:0:0:
183,192,126815,1,0,0:0:0:0:
475,192,126890,1,0,0:0:0:0:
402,192,126890,1,0,0:0:0:0:
256,192,126890,1,0,0:0:0:0:
37,192,126890,1,0,0:0:0:0:
110,192,126965,1,0,0:0:0:0:
183,192,127040,1,0,0:0:0:0:
475,192,127040,1,0,0:0:0:0:
329,192,127040,1,0,0:0:0:0:
402,192,127115,1,0,0:0:0:0:
329,192,127190,1,0,0:0:0:0:
183,192,127190,1,0,0:0:0:0:
110,192,127265,1,0,0:0:0:0:
37,192,127265,1,0,0:0:0:0:
256,192,127265,1,0,0:0:0:0:
475,192,127340,1,0,0:0:0:0:
329,192,127340,1,0,0:0:0:0:
110,192,127415,1,0,0:0:0:0:
183,192,127415,1,0,0:0:0:0:
256,192,127490,1,0,0:0:0:0:
475,192,127490,1,0,0:0:0:0:
37,192,127490,1,0,0:0:0:0:
402,192,127527,1,0,0:0:0:0:
329,192,127565,1,0,0:0:0:0:
110,192,127565,1,0,0:0:0:0:
183,192,127640,1,0,0:0:0:0:
402,192,127715,1,0,0:0:0:0:
256,192,127715,1,0,0:0:0:0:
475,192,127790,1,0,0:0:0:0:
329,192,127790,1,0,0:0:0:0:
110,192,127790,1,0,0:0:0:0:
37,192,127790,1,0,0:0:0:0:
183,192,127865,1,0,0:0:0:0:
110,192,127940,1,0,0:0:0:0:
402,192,127940,1,0,0:0:0:0:
256,192,127940,1,0,0:0:0:0:
329,192,128015,1,0,0:0:0:0:
183,192,128090,1,0,0:0:0:0:
37,192,128090,1,0,0:0:0:0:
475,192,128090,1,0,0:0:0:0:
329,192,128165,1,0,0:0:0:0:
256,192,128165,1,0,0:0:0:0:
402,192,128240,1,0,0:0:0:0:
110,192,128240,1,0,0:0:0:0:
256,192,128315,1,0,0:0:0:0:
183,192,128315,1,0,0:0:0:0:
329,192,128390,1,0,0:0:0:0:
37,192,128390,1,0,0:0:0:0:
475,192,128465,1,0,0:0:0:0:
402,192,128465,1,0,0:0:0:0:
110,192,128465,1,0,0:0:0:0:
183,192,128540,1,0,0:0:0:0:
37,192,128540,1,0,0:0:0:0:
256,192,128540,1,0,0:0:0:0:
329,192,128577,1,0,0:0:0:0:
475,192,128615,1,0,0:0:0:0:
402,192,128652,1,0,0:0:0:0:
183,192,128690,1,0,0:0:0:0:
37,192,128690,1,0,0:0:0:0:
110,192,128690,1,0,0:0:0:0:
256,192,128690,1,0,0:0:0:0:
475,192,128840,1,0,0:0:0:0:
402,192,128840,1,0,0:0:0:0:
329,192,128840,1,0,0:0:0:0:
256,192,128840,1,0,0:0:0:0:
183,192,128840,1,0,0:0:0:0:
475,192,129140,1,0,0:0:0:0:
402,192,129140,1,0,0:0:0:0:
329,192,129140,1,0,0:0:0:0:
256,192,129140,1,0,0:0:0:0:
183,192,129140,1,0,0:0:0:0:
475,192,129440,1,0,0:0:0:0:
256,192,129440,1,0,0:0:0:0:
183,192,129440,1,0,0:0:0:0:
475,192,129590,1,0,0:0:0:0:
402,192,129590,1,0,0:0:0:0:
329,192,129590,1,0,0:0:0:0:
256,192,129590,1,0,0:0:0:0:
402,192,129740,1,0,0:0:0:0:
329,192,129740,1,0,0:0:0:0:
256,192,129740,1,0,0:0:0:0:
183,192,129740,1,0,0:0:0:0:
402,192,130190,1,0,0:0:0:0:
329,192,130190,1,0,0:0:0:0:
402,192,130490,1,0,0:0:0:0:
329,192,130490,1,0,0:0:0:0:
402,192,130790,1,0,0:0:0:0:
329,192,130790,1,0,0:0:0:0:
402,192,131090,1,0,0:0:0:0:
329,192,131090,1,0,0:0:0:0:
329,192,131540,1,0,0:0:0:0:
329,192,131840,1,0,0:0:0:0:
475,192,132290,1,0,0:0:0:0:
329,192,133940,1,0,0:0:0:0:
329,192,134240,1,0,0:0:0:0:
329,192,136340,1,0,0:0:0:0:
329,192,136640,1,0,0:0:0:0:
475,192,137090,1,0,0:0:0:0:
